
VCFtools - 0.1.17
(C) Adam Auton and Anthony Marcketta 2009

Parameters as interpreted:
	--vcf ../GEUVADIS.chr22.PH1PH2_465.IMPFRQFILT_BIALLELIC_PH.annotv2.genotypes.vcf
	--chr 22
	--keep afr_genotype.012.indv
	--012
	--out APOBEC3B_genotype/afr_APOBEC3B_genotype
	--snps ../target/APOBEC3B_SNP.txt

Warning: Expected at least 2 parts in INFO entry: ID=AA,Number=1,Type=String,Description="Ancestral Allele, ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/pilot_data/technical/reference/ancestral_alignments/README">
Warning: Expected at least 2 parts in INFO entry: ID=A_A_CHANGE,Number=.,Type=String,Description="Geuvadis custom annotation array, amino acid change">
Warning: Expected at least 2 parts in INFO entry: ID=A_A_LENGTH,Number=.,Type=Integer,Description="Geuvadis custom annotation array, number of amino acids in the peptide">
Warning: Expected at least 2 parts in INFO entry: ID=A_A_POS,Number=.,Type=Integer,Description="Geuvadis custom annotation array, amino acid position in peptide">
Warning: Expected at least 2 parts in INFO entry: ID=ANNOTATION_CLASS,Number=.,Type=String,Description="Geuvadis custom annotation array, annotation class">
Warning: Expected at least 2 parts in INFO entry: ID=CELL,Number=.,Type=String,Description="Geuvadis custom annotation array, regulatory annotation cell type">
Warning: Expected at least 2 parts in INFO entry: ID=CHROM_STATE,Number=.,Type=String,Description="Geuvadis custom annotation array, Encode ChromHMM">
Warning: Expected at least 2 parts in INFO entry: ID=EXON_NUMBER,Number=.,Type=String,Description="Geuvadis custom annotation array, exon number/total exons">
Warning: Expected at least 2 parts in INFO entry: ID=GENE_ID,Number=.,Type=String,Description="Geuvadis custom annotation array, Ensembl gene ID">
Warning: Expected at least 2 parts in INFO entry: ID=GENE_NAME,Number=.,Type=String,Description="Geuvadis custom annotation array, gene name">
Warning: Expected at least 2 parts in INFO entry: ID=HGVS,Number=.,Type=String,Description="Geuvadis custom annotation array, HGVS identifier for the variant">
Warning: Expected at least 2 parts in INFO entry: ID=INTRON_NUMBER,Number=.,Type=String,Description="Geuvadis custom annotation array, intron number/total introns">
Warning: Expected at least 2 parts in INFO entry: ID=MIRNA_MATURE_ID,Number=.,Type=String,Description="Geuvadis custom annotation array, miRBase mature miRNA ID">
Warning: Expected at least 2 parts in INFO entry: ID=MIRNA_MATURE_NAME,Number=.,Type=String,Description="Geuvadis custom annotation array, miRBase miRNA mature name">
Warning: Expected at least 2 parts in INFO entry: ID=MIRNA_PRECURSOR_ID,Number=.,Type=String,Description="Geuvadis custom annotation array, miRBase miRNA precursor ID">
Warning: Expected at least 2 parts in INFO entry: ID=MIRNA_PRECURSOR_NAME,Number=.,Type=String,Description="Geuvadis custom annotation array, miRBase miRNA precursor name">
Warning: Expected at least 2 parts in INFO entry: ID=MIRNA_STRAND,Number=.,Type=String,Description="Geuvadis custom annotation array, miRBase miRNA strand">
Warning: Expected at least 2 parts in INFO entry: ID=MIRNA_TARGET,Number=.,Type=String,Description="Geuvadis custom annotation array, miRNA ID of miRNA target sites">
